Order ID,Date ID,Product ID,Customer ID,Location ID
1,1,1,1,
2,2,1,2,
3,3,1,3,
4,4,1,4,
5,5,1,5,
6,6,1,6,
7,7,1,7,
8,8,1,8,
9,9,1,9,
10,10,1,10,
11,11,1,11,
12,12,1,12,
13,13,1,13,
14,14,1,14,
15,15,1,15,
16,16,1,16,
17,17,1,17,
18,18,1,18,
19,19,1,19,
20,20,1,1,
21,21,1,20,
22,22,1,21,
23,23,1,15,
24,24,1,22,
25,25,1,23,
26,26,1,24,
27,27,2,18,
28,28,2,25,
29,29,2,26,
30,30,2,6,
31,31,2,27,
32,32,2,28,
33,33,2,29,
34,34,2,30,
35,35,2,31,
36,36,2,32,
37,37,2,33,
38,38,2,34,
39,39,2,35,
40,40,2,36,
41,41,2,21,
42,42,2,37,
43,43,2,38,
44,44,2,39,
45,45,2,40,
46,46,2,41,
47,47,2,9,
48,48,2,11,
49,49,2,40,
50,50,2,42,
51,51,2,5,
52,52,2,43,
53,53,2,44,
54,54,2,24,
55,1,3,1,
56,55,3,11,
57,3,3,3,
58,4,3,4,
59,5,3,5,
60,6,3,6,
61,7,3,7,
62,8,3,8,
63,9,3,9,
64,56,3,45,
65,11,3,11,
66,57,3,46,
67,13,3,13,
68,14,3,14,
69,15,3,15,
70,16,3,16,
71,58,3,47,
72,18,3,48,
73,19,3,19,
74,20,3,1,
75,59,3,36,
76,22,3,21,
77,60,3,29,
78,24,3,22,
79,61,3,10,
80,26,3,24,
81,1,4,1,
82,55,4,11,
83,3,4,3,
84,4,4,4,
85,5,4,5,
86,6,4,6,
87,7,4,7,
88,8,4,8,
89,9,4,9,
90,56,4,45,
91,11,4,11,
92,12,4,12,
93,13,4,13,
94,14,4,14,
95,15,4,15,
96,16,4,16,
97,17,4,17,
98,18,4,48,
99,19,4,19,
100,20,4,1,
101,59,4,36,
102,62,4,6,
103,60,4,29,
104,24,4,22,
105,25,4,23,
106,26,4,24,
107,63,5,49,
108,64,5,20,
109,65,5,50,
110,66,5,51,
111,67,5,17,
112,68,5,38,
113,69,5,52,
114,70,5,53,
115,71,5,54,
116,72,5,55,
117,73,5,56,
118,74,5,1,
119,75,5,44,
120,76,5,57,
121,77,5,58,
122,78,5,59,
123,79,5,30,
124,80,5,60,
125,81,5,18,
126,82,5,28,
127,83,5,24,
128,84,5,2,
129,85,5,61,
130,86,5,5,
131,87,5,3,
132,88,5,62,
133,89,5,59,
134,27,6,18,
135,90,6,63,
136,29,6,26,
137,30,6,6,
138,31,6,27,
139,91,6,64,
140,33,6,50,
141,34,6,30,
142,35,6,31,
143,92,6,65,
144,93,6,66,
145,94,6,40,
146,39,6,35,
147,40,6,66,
148,41,6,21,
149,95,6,19,
150,43,6,38,
151,96,6,16,
152,97,6,32,
153,46,6,41,
154,98,6,25,
155,48,6,11,
156,49,6,40,
157,50,6,43,
158,51,6,5,
159,52,6,43,
160,53,6,44,
161,54,6,15,
162,99,7,67,
163,100,7,68,
164,101,7,40,
165,102,7,42,
166,5,7,5,
167,103,7,43,
168,104,7,8,
169,105,7,69,
170,106,7,24,
171,10,7,10,
172,107,7,70,
173,108,7,49,
174,109,7,23,
175,110,7,71,
176,111,7,72,
177,112,7,70,
178,113,7,73,
179,114,7,69,
180,115,7,25,
181,20,7,1,
182,21,7,20,
183,116,7,74,
184,23,7,15,
185,24,7,38,
186,117,7,20,
187,63,8,49,
188,118,8,27,
189,119,8,75,
190,120,8,40,
191,121,8,24,
192,122,8,27,
193,33,8,71,
194,70,8,51,
195,71,8,35,
196,123,8,31,
197,124,8,76,
198,125,8,77,
199,126,8,74,
200,127,8,19,
201,77,8,40,
202,128,8,37,
203,79,8,78,
204,97,8,79,
205,81,8,18,
206,129,8,63,
207,80,8,26,
208,84,8,2,
209,130,8,40,
210,51,8,40,
211,87,8,3,
212,131,8,14,
213,27,9,18,
214,132,9,40,
215,29,9,26,
216,30,9,6,
217,31,9,27,
218,91,9,64,
219,33,9,29,
220,34,9,30,
221,35,9,31,
222,36,9,32,
223,133,9,39,
224,94,9,40,
225,39,9,35,
226,40,9,36,
227,41,9,21,
228,95,9,19,
229,43,9,38,
230,44,9,39,
231,97,9,32,
232,46,9,41,
233,47,9,9,
234,48,9,11,
235,49,9,40,
236,50,9,43,
237,51,9,5,
238,52,9,43,
239,53,9,44,
240,54,9,24,
241,1,10,1,
242,2,10,2,
243,3,10,3,
244,4,10,4,
245,5,10,5,
246,103,10,43,
247,7,10,7,
248,8,10,4,
249,9,10,9,
250,10,10,10,
251,134,10,7,
252,12,10,12,
253,13,10,13,
254,14,10,14,
255,111,10,72,
256,16,10,16,
257,17,10,17,
258,18,10,18,
259,115,10,80,
260,20,10,1,
261,21,10,20,
262,62,10,6,
263,23,10,15,
264,24,10,22,
265,25,10,23,
266,26,10,24,
267,135,11,24,
268,118,11,27,
269,119,11,75,
270,120,11,40,
271,121,11,24,
272,122,11,27,
273,33,11,71,
274,70,11,51,
275,71,11,35,
276,123,11,31,
277,124,11,76,
278,136,11,73,
279,126,11,74,
280,127,11,19,
281,77,11,40,
282,128,11,37,
283,79,11,78,
284,97,11,79,
285,81,11,12,
286,129,11,63,
287,80,11,26,
288,49,11,24,
289,137,11,36,
290,51,11,40,
291,131,11,14,
292,99,12,67,
293,100,12,68,
294,101,12,40,
295,102,12,42,
296,138,12,55,
297,103,12,64,
298,104,12,8,
299,105,12,69,
300,106,12,24,
301,139,12,24,
302,107,12,70,
303,108,12,49,
304,109,12,23,
305,110,12,71,
306,111,12,72,
307,112,12,70,
308,113,12,73,
309,114,12,69,
310,115,12,25,
311,20,12,1,
312,21,12,20,
313,116,12,74,
314,140,12,81,
315,24,12,38,
316,117,12,20,
317,63,13,49,
318,118,13,27,
319,119,13,75,
320,120,13,40,
321,121,13,24,
322,122,13,27,
323,33,13,71,
324,70,13,51,
325,71,13,35,
326,123,13,31,
327,124,13,76,
328,125,13,77,
329,126,13,74,
330,127,13,19,
331,77,13,40,
332,128,13,37,
333,79,13,78,
334,97,13,79,
335,81,13,18,
336,129,13,63,
337,141,13,75,
338,84,13,2,
339,137,13,36,
340,51,13,40,
341,142,13,40,
342,131,13,14,
343,99,14,67,
344,100,14,68,
345,101,14,40,
346,102,14,42,
347,5,14,5,
348,103,14,43,
349,104,14,8,
350,105,14,69,
351,106,14,24,
352,10,14,10,
353,107,14,70,
354,108,14,49,
355,109,14,23,
356,110,14,71,
357,111,14,72,
358,112,14,70,
359,113,14,73,
360,114,14,69,
361,115,14,25,
362,20,14,1,
363,21,14,20,
364,116,14,74,
365,143,14,17,
366,24,14,38,
367,117,14,20,
368,135,15,24,
369,144,15,28,
370,119,15,75,
371,145,15,74,
372,146,15,61,
373,122,15,27,
374,33,15,50,
375,70,15,82,
376,35,15,48,
377,92,15,65,
378,147,15,83,
379,94,15,40,
380,126,15,24,
381,40,15,66,
382,127,15,40,
383,95,15,19,
384,43,15,1,
385,96,15,16,
386,97,15,79,
387,81,15,12,
388,129,15,63,
389,141,15,75,
390,49,15,24,
391,130,15,40,
392,51,15,40,
393,148,15,24,
394,54,15,15,
395,99,16,67,
396,100,16,68,
397,101,16,40,
398,102,16,42,
399,138,16,55,
400,103,16,64,
401,104,16,8,
402,105,16,41,
403,106,16,24,
404,139,16,24,
405,107,16,70,
406,149,16,61,
407,109,16,23,
408,110,16,71,
409,150,16,27,
410,112,16,70,
